,Season,Season Name,Name,Age,Hometown,Profession,Finish,Premiering Date,Finale Date,text
731,41,41,Eric Abraham,51,"San Antonio, TX",Cyber Security Analyst,18th,"September 22, 2021","December 15, 2021","Eric Abraham finishes 18th in  USA Survivor Season 41 titled 41, 
    Eric Abraham is 51 years old from San Antonio, TX and works as Cyber Security Analyst. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
732,41,41,Sara Wilson,24,"Boston, MA",Healthcare Consultant,17th,"September 22, 2021","December 15, 2021","Sara Wilson finishes 17th in  USA Survivor Season 41 titled 41, 
    Sara Wilson is 24 years old from Boston, MA and works as Healthcare Consultant. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
733,41,41,David Voce,35,"Chicago, IL",Neurosurgeon,16th,"September 22, 2021","December 15, 2021","David Voce finishes 16th in  USA Survivor Season 41 titled 41, 
    David Voce is 35 years old from Chicago, IL and works as Neurosurgeon. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
734,41,41,Brad Reese,50,"Shawnee, WY",Rancher,15th,"September 22, 2021","December 15, 2021","Brad Reese finishes 15th in  USA Survivor Season 41 titled 41, 
    Brad Reese is 50 years old from Shawnee, WY and works as Rancher. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
735,41,41,"Jairus ""JD"" Robinson",20,"Oklahoma City, OK",College Student,14th,"September 22, 2021","December 15, 2021","Jairus ""JD"" Robinson finishes 14th in  USA Survivor Season 41 titled 41, 
    Jairus ""JD"" Robinson is 20 years old from Oklahoma City, OK and works as College Student. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
736,41,41,Genie Chen,46,"Portland, OR",Grocery Clerk,13th,"September 22, 2021","December 15, 2021","Genie Chen finishes 13th in  USA Survivor Season 41 titled 41, 
    Genie Chen is 46 years old from Portland, OR and works as Grocery Clerk. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
737,41,41,Sydney Segal,26,"Brooklyn, NY",Law Student,12th,"September 22, 2021","December 15, 2021","Sydney Segal finishes 12th in  USA Survivor Season 41 titled 41, 
    Sydney Segal is 26 years old from Brooklyn, NY and works as Law Student. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
738,41,41,Tiffany Seely,47,"Plainview, NY",Teacher,11th,"September 22, 2021","December 15, 2021","Tiffany Seely finishes 11th in  USA Survivor Season 41 titled 41, 
    Tiffany Seely is 47 years old from Plainview, NY and works as Teacher. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
739,41,41,Naseer Muttalif,37,"Morgan Hill, CA",Sales Manager,10th,"September 22, 2021","December 15, 2021","Naseer Muttalif finishes 10th in  USA Survivor Season 41 titled 41, 
    Naseer Muttalif is 37 years old from Morgan Hill, CA and works as Sales Manager. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
740,41,41,"Evelyn ""Evvie"" Jagoda",28,"Arlington, MA",PhD Student,9th,"September 22, 2021","December 15, 2021","Evelyn ""Evvie"" Jagoda finishes 9th in  USA Survivor Season 41 titled 41, 
    Evelyn ""Evvie"" Jagoda is 28 years old from Arlington, MA and works as PhD Student. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
741,41,41,"Shantel ""Shan"" Smith",34,"Washington, DC",Pastor,8th,"September 22, 2021","December 15, 2021","Shantel ""Shan"" Smith finishes 8th in  USA Survivor Season 41 titled 41, 
    Shantel ""Shan"" Smith is 34 years old from Washington, DC and works as Pastor. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
742,41,41,Liana Wallace,20,"Washington, DC",College Student,7th,"September 22, 2021","December 15, 2021","Liana Wallace finishes 7th in  USA Survivor Season 41 titled 41, 
    Liana Wallace is 20 years old from Washington, DC and works as College Student. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
743,41,41,Danny McCray,33,"Frisco, TX",Ex-NFL Player,6th,"September 22, 2021","December 15, 2021","Danny McCray finishes 6th in  USA Survivor Season 41 titled 41, 
    Danny McCray is 33 years old from Frisco, TX and works as Ex-NFL Player. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
744,41,41,Ricard Foyé,31,"Sedro-Woolley, WA",Flight Attendant,5th,"September 22, 2021","December 15, 2021","Ricard Foyé finishes 5th in  USA Survivor Season 41 titled 41, 
    Ricard Foyé is 31 years old from Sedro-Woolley, WA and works as Flight Attendant. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
745,41,41,Heather Aldret,52,"Charleston, SC",Stay-at-Home Mom,4th,"September 22, 2021","December 15, 2021","Heather Aldret finishes 4th in  USA Survivor Season 41 titled 41, 
    Heather Aldret is 52 years old from Charleston, SC and works as Stay-at-Home Mom. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
746,41,41,"Alexander ""Xander"" Hastings",21,"Chicago, IL",App Developer,2nd Runner-Up,"September 22, 2021","December 15, 2021","Alexander ""Xander"" Hastings finishes 2nd Runner-Up in  USA Survivor Season 41 titled 41, 
    Alexander ""Xander"" Hastings is 21 years old from Chicago, IL and works as App Developer. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
747,41,41,Deshawn Radden,26,"Miami, FL",Medical Student,Runner-Up,"September 22, 2021","December 15, 2021","Deshawn Radden finishes Runner-Up in  USA Survivor Season 41 titled 41, 
    Deshawn Radden is 26 years old from Miami, FL and works as Medical Student. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
748,41,41,Erika Casupanan,32,"Toronto, ON, Can.",Communications Manager,Winner,"September 22, 2021","December 15, 2021","Erika Casupanan is a Winner of  USA Survivor Season 41 titled 41, 
    Erika Casupanan is 32 years old from Toronto, ON, Can. and works as Communications Manager. 
    Season 41 titled 41 aired during September 22, 2021 and December 15, 2021
    "
749,42,42,Jackson Fox,48,"Houston, TX",Healthcare Worker,18th,"March 9, 2022","May 25, 2022","Jackson Fox finishes 18th in  USA Survivor Season 42 titled 42, 
    Jackson Fox is 48 years old from Houston, TX and works as Healthcare Worker. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
750,42,42,"Zachary ""Zach"" Wurtenberger",22,"St. Louis, MO",Student,17th,"March 9, 2022","May 25, 2022","Zachary ""Zach"" Wurtenberger finishes 17th in  USA Survivor Season 42 titled 42, 
    Zachary ""Zach"" Wurtenberger is 22 years old from St. Louis, MO and works as Student. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
751,42,42,Marya Sherron,47,"Noblesville, IN",Stay-at-Home Mom,16th,"March 9, 2022","May 25, 2022","Marya Sherron finishes 16th in  USA Survivor Season 42 titled 42, 
    Marya Sherron is 47 years old from Noblesville, IN and works as Stay-at-Home Mom. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
752,42,42,Jenny Kim,43,"Brooklyn, NY",Creative Director,15th,"March 9, 2022","May 25, 2022","Jenny Kim finishes 15th in  USA Survivor Season 42 titled 42, 
    Jenny Kim is 43 years old from Brooklyn, NY and works as Creative Director. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
753,42,42,Swati Goel,19,"Palo Alto, CA",Ivy League Student,14th,"March 9, 2022","May 25, 2022","Swati Goel finishes 14th in  USA Survivor Season 42 titled 42, 
    Swati Goel is 19 years old from Palo Alto, CA and works as Ivy League Student. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
754,42,42,Daniel Strunk,30,"New Haven, CT",Law Clerk,13th,"March 9, 2022","May 25, 2022","Daniel Strunk finishes 13th in  USA Survivor Season 42 titled 42, 
    Daniel Strunk is 30 years old from New Haven, CT and works as Law Clerk. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
755,42,42,Lydia Meredith,22,"Santa Monica, CA",Waitress,12th,"March 9, 2022","May 25, 2022","Lydia Meredith finishes 12th in  USA Survivor Season 42 titled 42, 
    Lydia Meredith is 22 years old from Santa Monica, CA and works as Waitress. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
756,42,42,Chanelle Howell,29,"New York, NY",Executive Recruiter,11th,"March 9, 2022","May 25, 2022","Chanelle Howell finishes 11th in  USA Survivor Season 42 titled 42, 
    Chanelle Howell is 29 years old from New York, NY and works as Executive Recruiter. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
757,42,42,Rocksroy Bailey,44,"Las Vegas, NV",Stay-at-Home Dad,10th,"March 9, 2022","May 25, 2022","Rocksroy Bailey finishes 10th in  USA Survivor Season 42 titled 42, 
    Rocksroy Bailey is 44 years old from Las Vegas, NV and works as Stay-at-Home Dad. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
758,42,42,Tori Meehan,25,"Rogers, AR",Therapist,9th,"March 9, 2022","May 25, 2022","Tori Meehan finishes 9th in  USA Survivor Season 42 titled 42, 
    Tori Meehan is 25 years old from Rogers, AR and works as Therapist. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
759,42,42,Hai Giang,29,"New Orleans, LA",Data Scientist,8th,"March 9, 2022","May 25, 2022","Hai Giang finishes 8th in  USA Survivor Season 42 titled 42, 
    Hai Giang is 29 years old from New Orleans, LA and works as Data Scientist. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
760,42,42,"Andrea ""Drea"" Wheeler",35,"Montreal, QC, Can.",Fitness Consultant,7th,"March 9, 2022","May 25, 2022","Andrea ""Drea"" Wheeler finishes 7th in  USA Survivor Season 42 titled 42, 
    Andrea ""Drea"" Wheeler is 35 years old from Montreal, QC, Can. and works as Fitness Consultant. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
761,42,42,Omar Zaheer,31,"Whitby, ON, Can.",Veterinarian,6th,"March 9, 2022","May 25, 2022","Omar Zaheer finishes 6th in  USA Survivor Season 42 titled 42, 
    Omar Zaheer is 31 years old from Whitby, ON, Can. and works as Veterinarian. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
762,42,42,Lindsay Dolashewich,31,"Asbury Park, NJ",Dietitian,5th,"March 9, 2022","May 25, 2022","Lindsay Dolashewich finishes 5th in  USA Survivor Season 42 titled 42, 
    Lindsay Dolashewich is 31 years old from Asbury Park, NJ and works as Dietitian. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
763,42,42,Jonathan Young,29,"Gulf Shores, AL",Beach Service Company Owner,4th,"March 9, 2022","May 25, 2022","Jonathan Young finishes 4th in  USA Survivor Season 42 titled 42, 
    Jonathan Young is 29 years old from Gulf Shores, AL and works as Beach Service Company Owner. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
764,42,42,Romeo Escobar,37,"Norwalk, CA",Pageant Coach,2nd Runner-up,"March 9, 2022","May 25, 2022","Romeo Escobar finishes 2nd Runner-up in  USA Survivor Season 42 titled 42, 
    Romeo Escobar is 37 years old from Norwalk, CA and works as Pageant Coach. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
765,42,42,"Michael ""Mike"" Turner",58,"Hoboken, NJ",Retired Firefighter,Runner-Up,"March 9, 2022","May 25, 2022","Michael ""Mike"" Turner finishes Runner-Up in  USA Survivor Season 42 titled 42, 
    Michael ""Mike"" Turner is 58 years old from Hoboken, NJ and works as Retired Firefighter. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
766,42,42,Maryanne Oketch,24,"Ajax, ON, Can.",Seminary Student,Winner,"March 9, 2022","May 25, 2022","Maryanne Oketch is a Winner of  USA Survivor Season 42 titled 42, 
    Maryanne Oketch is 24 years old from Ajax, ON, Can. and works as Seminary Student. 
    Season 42 titled 42 aired during March 9, 2022 and May 25, 2022
    "
767,43,43,Morriah Young,28,"Philadelphia, PA",Teacher,18th,"September 21, 2022","December 14, 2022","Morriah Young finishes 18th in  USA Survivor Season 43 titled 43, 
    Morriah Young is 28 years old from Philadelphia, PA and works as Teacher. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
768,43,43,Justine Brennan,29,"Marina del Ray, CA",Cyber Security Saleswoman,17th,"September 21, 2022","December 14, 2022","Justine Brennan finishes 17th in  USA Survivor Season 43 titled 43, 
    Justine Brennan is 29 years old from Marina del Ray, CA and works as Cyber Security Saleswoman. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
769,43,43,Nneka Ejere,43,"Weatherford, TX",Pharmacist,16th,"September 21, 2022","December 14, 2022","Nneka Ejere finishes 16th in  USA Survivor Season 43 titled 43, 
    Nneka Ejere is 43 years old from Weatherford, TX and works as Pharmacist. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
770,43,43,Lindsay Carmine,42,"Downingtown, PA",Pediatric Nurse,15th,"September 21, 2022","December 14, 2022","Lindsay Carmine finishes 15th in  USA Survivor Season 43 titled 43, 
    Lindsay Carmine is 42 years old from Downingtown, PA and works as Pediatric Nurse. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
771,43,43,Geo Bustamante,35,"Honolulu, HI",Project Manager,14th,"September 21, 2022","December 14, 2022","Geo Bustamante finishes 14th in  USA Survivor Season 43 titled 43, 
    Geo Bustamante is 35 years old from Honolulu, HI and works as Project Manager. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
772,43,43,"Elisabeth ""Elie"" Scott",31,"Salt Lake City, UT",Clinical Psychologist,13th,"September 21, 2022","December 14, 2022","Elisabeth ""Elie"" Scott finishes 13th in  USA Survivor Season 43 titled 43, 
    Elisabeth ""Elie"" Scott is 31 years old from Salt Lake City, UT and works as Clinical Psychologist. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
773,43,43,Dwight Moore,22,"Collierville, TN",Graduate Student,12th,"September 21, 2022","December 14, 2022","Dwight Moore finishes 12th in  USA Survivor Season 43 titled 43, 
    Dwight Moore is 22 years old from Collierville, TN and works as Graduate Student. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
774,43,43,Jeanine Zheng,24,"San Francisco, CA",UX Designer,11th,"September 21, 2022","December 14, 2022","Jeanine Zheng finishes 11th in  USA Survivor Season 43 titled 43, 
    Jeanine Zheng is 24 years old from San Francisco, CA and works as UX Designer. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
775,43,43,James Jones,37,"Philadelphia, PA",Event Planner,10th,"September 21, 2022","December 14, 2022","James Jones finishes 10th in  USA Survivor Season 43 titled 43, 
    James Jones is 37 years old from Philadelphia, PA and works as Event Planner. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
776,43,43,Ryan Medrano,24,"El Paso, TX",Warehouse Associate,9th,"September 21, 2022","December 14, 2022","Ryan Medrano finishes 9th in  USA Survivor Season 43 titled 43, 
    Ryan Medrano is 24 years old from El Paso, TX and works as Warehouse Associate. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
777,43,43,Noelle Lambert,25,"Manchester, NH",Paralympian,8th,"September 21, 2022","December 14, 2022","Noelle Lambert finishes 8th in  USA Survivor Season 43 titled 43, 
    Noelle Lambert is 25 years old from Manchester, NH and works as Paralympian. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
778,43,43,Sami Layadi,19,"Las Vegas, NV",Pet Cremator,7th,"September 21, 2022","December 14, 2022","Sami Layadi finishes 7th in  USA Survivor Season 43 titled 43, 
    Sami Layadi is 19 years old from Las Vegas, NV and works as Pet Cremator. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
779,43,43,Cody Assenmacher,35,"Honolulu, HI",Elevator Salesman,6th,"September 21, 2022","December 14, 2022","Cody Assenmacher finishes 6th in  USA Survivor Season 43 titled 43, 
    Cody Assenmacher is 35 years old from Honolulu, HI and works as Elevator Salesman. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
780,43,43,Karla Cruz Godoy,28,"Newark, DE",Educational Project Manager,5th,"September 21, 2022","December 14, 2022","Karla Cruz Godoy finishes 5th in  USA Survivor Season 43 titled 43, 
    Karla Cruz Godoy is 28 years old from Newark, DE and works as Educational Project Manager. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
781,43,43,Jesse Lopez,30,"Durham, NC",Political Science PhD,4th,"September 21, 2022","December 14, 2022","Jesse Lopez finishes 4th in  USA Survivor Season 43 titled 43, 
    Jesse Lopez is 30 years old from Durham, NC and works as Political Science PhD. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
782,43,43,Owen Knight,29,"New Orleans, LA",College Admissions Director,2nd Runner-Up,"September 21, 2022","December 14, 2022","Owen Knight finishes 2nd Runner-Up in  USA Survivor Season 43 titled 43, 
    Owen Knight is 29 years old from New Orleans, LA and works as College Admissions Director. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
783,43,43,Cassidy Clark,26,"Austin, TX",Designer,Runner-Up,"September 21, 2022","December 14, 2022","Cassidy Clark finishes Runner-Up in  USA Survivor Season 43 titled 43, 
    Cassidy Clark is 26 years old from Austin, TX and works as Designer. 
    Season 43 titled 43 aired during September 21, 2022 and December 14, 2022
    "
